R_DEF: Internal format may change without notice
local
array elementos
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable btn_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_liquid_cheese
drawable testu_input
id btnLogin
id btnRegister
id btn_info
id btn_lang
id btn_start
id etEmail
id etPassword
id etUsername
id linearLayout
id spinner
id textView
layout activity_login
layout activity_main
layout activity_main_menu
layout activity_register
mipmap ic_launcher
mipmap ic_launcher_round
string app_description
string app_name
string cancel
string email
string email_already_registered
string fill_all_gaps
string gotit
string incorrect_user_pass
string info
string lang_change
string lang_en
string lang_es
string lang_eu
string lang_select
string login
string pass_not_secure
string password
string select_language
string signup
string start
string username
string welcome
style Theme.ShareIt
